symbol,price
ETHBTC,0.05694
LTCBTC,0.001301
BNBBTC,0.007104
NEOBTC,0.0002541
QTUMETH,0.00132
EOSETH,0.000309
SNTETH,1.322e-05
BNTETH,0.0002456
BCCBTC,0.079081
GASBTC,0.0001043
BNBETH,0.1247
BTCUSDT,68318.92
ETHUSDT,3890.51
HSRBTC,0.000414
OAXETH,0.0001778
DNTETH,2.801e-05
MCOETH,0.005772
ICNETH,0.001663
MCOBTC,0.0002114
WTCBTC,2.4e-07
WTCETH,0.000237
LRCBTC,5.27e-06
LRCETH,9.211e-05
QTUMBTC,7.469e-05
YOYOBTC,8e-08
OMGBTC,3.08e-05
OMGETH,0.000791
ZRXBTC,8.73e-06
ZRXETH,9.94e-05
STRATBTC,3.085e-05
STRATETH,0.001053
SNGLSBTC,1.3e-07
SNGLSETH,5.306e-05
BQXBTC,8.703e-05
BQXETH,0.0012635
KNCBTC,1.248e-05
KNCETH,0.0003941
FUNBTC,2.9e-07
FUNETH,1.46e-06
SNMBTC,5.7e-07
SNMETH,4.986e-05
NEOETH,0.004775
IOTABTC,4.95e-06
IOTAETH,8.73e-05
LINKBTC,0.0002921
LINKETH,0.005126
XVGBTC,1.5e-07
XVGETH,1.53e-06
SALTBTC,4.25e-05
SALTETH,0.001138
MDABTC,3.82e-06
MDAETH,0.0018115
MTLBTC,3.615e-05
MTLETH,0.0006834
SUBBTC,4.57e-06
SUBETH,0.00012334
EOSBTC,1.768e-05
SNTBTC,7.6e-07
ETCETH,0.00953
ETCBTC,0.0005431
MTHBTC,2.3e-07
MTHETH,4.135e-05
ENGBTC,6.2e-05
ENGETH,0.0018648
DNTBTC,1.86e-06
ZECBTC,0.0004959
ZECETH,0.0087
BNTBTC,1.406e-05
ASTBTC,2.87e-06
ASTETH,6.96e-05
DASHBTC,0.0005881
DASHETH,0.01034
OAXBTC,3.28e-06
ICNBTC,5.742e-05
BTGBTC,0.000913
BTGETH,0.052745
EVXBTC,2.74e-06
EVXETH,0.0006249
REQBTC,2.13e-06
REQETH,4.995e-05
VIBBTC,1.72e-06
VIBETH,3.45e-05
HSRETH,0.012474
TRXBTC,1.98e-06
TRXETH,3.49e-05
POWRBTC,5.73e-06
POWRETH,0.0001012
ARKBTC,1.679e-05
ARKETH,0.001046
YOYOETH,5.828e-05
XRPBTC,9.09e-06
XRPETH,0.0001595
MODBTC,4.28e-05
MODETH,0.001167
ENJBTC,9.21e-06
ENJETH,0.0001618
STORJBTC,1.267e-05
STORJETH,0.0002991
BNBUSDT,485.3
VENBNB,0.1492
YOYOBNB,0.000598
POWRBNB,0.00385
VENBTC,0.00013928
VENETH,0.00325194
KMDBTC,5.29e-06
KMDETH,0.0002097
NULSBNB,0.01257
RCNBTC,7.4e-07
RCNETH,0.00037604
RCNBNB,0.003473
NULSBTC,5.28e-06
NULSETH,0.00051926
RDNBTC,4.47e-06
RDNETH,0.0007153
RDNBNB,0.00623
XMRBTC,0.002287
XMRETH,0.04032
DLTBNB,0.0024
WTCBNB,0.001805
DLTBTC,7.1e-07
DLTETH,0.00016807
AMBBTC,2.1e-07
AMBETH,4.1e-05
AMBBNB,0.000685
BCCETH,2.47246
BCCUSDT,448.7
BCCBNB,54.29
BATBTC,5.19e-06
BATETH,0.0001063
BATBNB,0.001831
BCPTBTC,4.8e-07
BCPTETH,8.181e-05
BCPTBNB,0.001162
ARNBTC,7.61e-06
ARNETH,0.00029362
GVTBTC,1.792e-05
GVTETH,0.003846
CDTBTC,3.17e-06
CDTETH,5.119e-05
GXSBTC,4.581e-05
GXSETH,0.0006246
NEOUSDT,17.34
NEOBNB,0.03836
POEBTC,5e-08
POEETH,6.64e-06
QSPBTC,7.6e-07
QSPETH,2.249e-05
QSPBNB,0.0005235
BTSBTC,4.3e-07
BTSETH,9.498e-05
BTSBNB,0.001448
XZCBTC,0.0001355
XZCETH,0.0031
XZCBNB,0.2675
LSKBTC,3.176e-05
LSKETH,0.0005582
LSKBNB,0.06494
TNTBTC,2.61e-06
TNTETH,9.2e-06
FUELBTC,2.6e-07
FUELETH,2.221e-05
MANABTC,1.107e-05
MANAETH,0.0001944
BCDBTC,1.351e-05
BCDETH,0.00251
DGDBTC,0.003931
DGDETH,0.1926
IOTABNB,0.000717
ADXBTC,3.71e-06
ADXETH,6.514e-05
ADXBNB,0.004929
ADABTC,1.081e-05
ADAETH,0.00019
PPTBTC,1.855e-05
PPTETH,0.00141
CMTBTC,2.8e-07
CMTETH,6.25e-06
CMTBNB,0.000577
XLMBTC,2.08e-06
XLMETH,3.657e-05
XLMBNB,0.0003036
CNDBTC,6e-08
CNDETH,2.599e-05
CNDBNB,0.0003399
LENDBTC,4.512e-05
LENDETH,0.00137174
WABIBTC,3e-07
WABIETH,0.00040308
WABIBNB,0.0002413
LTCETH,0.02286
LTCUSDT,88.85
LTCBNB,0.1832
TNBBTC,7e-08
TNBETH,7.52e-06
WAVESBTC,4.894e-05
WAVESETH,0.000862
WAVESBNB,0.00513
GTOBTC,7.7e-07
GTOETH,3.197e-05
GTOBNB,0.000352
ICXBTC,4.95e-06
ICXETH,0.0001179
ICXBNB,0.004654
OSTBTC,3.2e-07
OSTETH,2.25e-06
OSTBNB,0.000525
ELFBTC,9.96e-06
ELFETH,0.0001745
AIONBTC,1.39e-06
AIONETH,2.645e-05
AIONBNB,0.002613
NEBLBTC,1.2e-05
NEBLBNB,0.01356
BRDBTC,1.27e-06
BRDETH,1.688e-05
BRDBNB,0.00247
MCOBNB,0.26837
EDOBTC,5.609e-05
EDOETH,0.002266
WINGSBTC,1.193e-05
WINGSETH,0.0003346
NAVBTC,2.77e-06
NAVETH,0.0001187
NAVBNB,0.004237
LUNBTC,8.51e-05
LUNETH,0.004891
TRIGBTC,1.98e-05
TRIGETH,0.000594
TRIGBNB,0.01218
APPCBTC,5.5e-07
APPCETH,0.000146
APPCBNB,0.001891
VIBEBTC,4.2e-07
VIBEETH,5.72e-05
RLCBTC,6.623e-05
RLCETH,0.0011493
RLCBNB,0.03344
INSBTC,6.18e-06
INSETH,0.000501
PIVXBTC,6.5e-06
PIVXBNB,0.0166
IOSTBTC,1.9e-07
IOSTETH,3.72e-06
CHATBTC,1.95e-06
CHATETH,6.585e-05
STEEMBTC,4.96e-06
STEEMETH,8.69e-05
STEEMBNB,0.00448
NANOBTC,6.28e-05
NANOETH,0.000905
NANOBNB,0.05589
VIABTC,6.81e-06
VIAETH,0.000856
VIABNB,0.00958
BLZBTC,5.25e-06
BLZETH,4.159e-05
BLZBNB,0.0006219
AEBTC,2.92e-06
AEETH,0.000219
AEBNB,0.00777
RPXBTC,2.24e-06
RPXETH,5.449e-05
RPXBNB,0.001457
NCASHBTC,5e-08
NCASHETH,1.3e-07
NCASHBNB,6.79e-05
POABTC,4.1e-07
POAETH,4.891e-05
POABNB,0.000921
ZILBTC,5.1e-07
ZILETH,9.02e-06
ZILBNB,8.858e-05
ONTBTC,5.16e-06
ONTETH,0.0001253
ONTBNB,0.002462
STORMBTC,3.5e-07
STORMETH,1.398e-05
STORMBNB,6.55e-05
QTUMBNB,0.09597
QTUMUSDT,5.106
XEMBTC,1.92e-06
XEMETH,3.593e-05
XEMBNB,0.002441
WANBTC,4.44e-06
WANETH,9.27e-05
WANBNB,0.00181
WPRBTC,2.7e-07
WPRETH,4.02e-05
QLCBTC,2.1e-07
QLCETH,6.03e-06
SYSBTC,4.01e-06
SYSETH,0.00011047
SYSBNB,0.001635
QLCBNB,0.000922
GRSBTC,1.649e-05
GRSETH,0.00076455
ADAUSDT,0.7393
ADABNB,0.001523
CLOAKBTC,0.0001555
CLOAKETH,0.004142
GNTBTC,6.78e-06
GNTETH,0.00022071
GNTBNB,0.002439
LOOMBTC,1.64e-06
LOOMETH,3.231e-05
LOOMBNB,0.000885
XRPUSDT,0.6204
BCNBTC,2.2e-07
BCNETH,7.07e-06
BCNBNB,2e-05
REPBTC,0.0003413
REPBNB,0.4467
BTCTUSD,68223.71
TUSDBTC,0.00025971
ETHTUSD,3886.03
TUSDETH,0.00762097
TUSDBNB,0.06777
ZENBTC,0.0001884
ZENETH,0.003296
ZENBNB,0.0329
SKYBTC,8.29e-06
SKYETH,0.00222
SKYBNB,0.03022
EOSUSDT,1.208
EOSBNB,0.002583
CVCBTC,5.66e-06
CVCETH,9.93e-05
CVCBNB,0.002112
THETABTC,4.482e-05
THETAETH,0.0007856
THETABNB,0.002736
XRPBNB,0.001278
TUSDUSDT,1.0013
IOTAUSDT,0.3395
XLMUSDT,0.1419
IOTXBTC,1.03e-06
IOTXETH,1.804e-05
QKCBTC,2.2e-07
QKCETH,4.3e-06
AGIBTC,6.68e-06
AGIETH,7.363e-05
AGIBNB,0.000772
NXSBTC,2.84e-06
NXSETH,0.000773
NXSBNB,0.01087
ENJBNB,0.001368
DATABTC,1.31e-06
DATAETH,2.034e-05
ONTUSDT,0.3533
TRXBNB,0.0002794
TRXUSDT,0.13572
ETCUSDT,37.1
ETCBNB,0.0765
ICXUSDT,0.3377
SCBTC,1.7e-07
SCETH,2.46e-06
NPXSBTC,3e-08
NPXSETH,3.45e-06
VENUSDT,0.0001
KEYBTC,1.3e-07
KEYETH,2.27e-06
NASBTC,2.28e-06
NASETH,4.047e-05
NASBNB,0.02337
MFTBTC,8e-08
MFTETH,4.33e-06
MFTBNB,1.485e-05
DENTBTC,4e-08
DENTETH,5.5e-07
ARDRBTC,1.77e-06
ARDRETH,0.0001887
ARDRBNB,0.003168
NULSUSDT,0.3595
HOTBTC,2e-08
HOTETH,1.05e-06
VETBTC,7.3e-07
VETETH,1.272e-05
VETUSDT,0.04946
VETBNB,0.0001016
DOCKBTC,6.4e-07
DOCKETH,3.283e-05
POLYBTC,1.384e-05
POLYBNB,0.001459
PHXBTC,1.8e-06
PHXETH,5.617e-05
PHXBNB,0.000456
HCBTC,2e-05
HCETH,0.005134
GOBTC,4.3e-07
GOBNB,0.0006923
PAXBTC,0.00025175
PAXBNB,0.20121
PAXUSDT,0.9996
PAXETH,0.00888047
RVNBTC,4.1e-07
DCRBTC,0.0004111
DCRBNB,0.781
USDCBNB,0.21755
MITHBTC,8e-07
MITHBNB,4.41e-05
BCHABCBTC,0.02933
BCHSVBTC,0.011179
BCHABCUSDT,220.08
BCHSVUSDT,58.9
BNBPAX,495.1
BTCPAX,51529.15
ETHPAX,3904.41
XRPPAX,0.8896
EOSPAX,2.5845
XLMPAX,0.04221
RENBTC,1.39e-06
RENBNB,0.004585
BNBTUSD,485.1
XRPTUSD,0.6197
EOSTUSD,4.1159
XLMTUSD,0.06833
BNBUSDC,486.7
BTCUSDC,68486.0
ETHUSDC,3899.8
XRPUSDC,0.6221
EOSUSDC,1.153
XLMUSDC,0.0497
USDCUSDT,0.9975
ADATUSD,0.7377
TRXTUSD,0.05986
NEOTUSD,11.818
TRXXRP,0.21863
XZCXRP,20.792
PAXTUSD,0.9995
USDCTUSD,1.0
USDCPAX,1.0002
LINKUSDT,19.945
LINKTUSD,19.966
LINKPAX,3.9834
LINKUSDC,19.967
WAVESUSDT,3.348
WAVESTUSD,1.072
WAVESPAX,0.8029
WAVESUSDC,1.2036
BCHABCTUSD,220.2
BCHABCPAX,221.2
BCHABCUSDC,220.3
BCHSVTUSD,59.17
BCHSVPAX,58.18
BCHSVUSDC,57.5
LTCTUSD,88.84
LTCPAX,171.13
LTCUSDC,53.22
TRXPAX,0.07661
TRXUSDC,0.05982
BTTBTC,5e-08
BTTBNB,5.73e-06
BTTUSDT,0.002777
BNBUSDS,22.2788
BTCUSDS,9604.59
USDSUSDT,0.9968
USDSPAX,1.0002
USDSTUSD,1.0
USDSUSDC,1.0
BTTPAX,0.0003866
BTTTUSD,0.00277
BTTUSDC,0.002776
ONGBNB,0.00545
ONGBTC,6.24e-06
ONGUSDT,0.4271
HOTBNB,8.62e-06
HOTUSDT,0.004054
ZILUSDT,0.03496
ZRXBNB,0.01045
ZRXUSDT,0.5979
FETBNB,0.006208
FETBTC,4.415e-05
FETUSDT,3.014
BATUSDT,0.356
XMRBNB,0.3321
XMRUSDT,118.7
ZECBNB,0.1026
ZECUSDT,33.9
ZECPAX,42.1
ZECTUSD,51.48
ZECUSDC,55.8
IOSTUSDT,0.0127
CELRBNB,5.294e-05
CELRBTC,4.8e-07
CELRUSDT,0.03231
ADAPAX,0.03257
ADAUSDC,0.741
NEOPAX,11.122
NEOUSDC,28.27
DASHBNB,0.1183
DASHUSDT,40.15
NANOUSDT,2.224
OMGBNB,0.03938
OMGUSDT,1.2
THETAUSDT,3.058
ENJUSDT,0.6299
MITHUSDT,0.00345
MATICBNB,0.002332
MATICBTC,1.656e-05
MATICUSDT,1.1316
ATOMBNB,0.02775
ATOMBTC,0.0001971
ATOMUSDT,13.467
ATOMUSDC,12.912
ATOMPAX,3.178
ATOMTUSD,2.598
ETCUSDC,4.71
ETCPAX,4.838
ETCTUSD,3.795
BATUSDC,0.6313
BATPAX,0.2556
BATTUSD,0.2222
PHBBNB,0.000137
PHBBTC,5.228e-05
PHBUSDC,0.00587
PHBTUSD,0.229
PHBPAX,0.00639
TFUELBNB,0.0001259
TFUELBTC,1.37e-06
TFUELUSDT,0.09331
TFUELUSDC,0.003565
TFUELTUSD,0.003077
TFUELPAX,0.003487
ONEBNB,4.537e-05
ONEBTC,5.3e-07
ONEUSDT,0.03565
ONETUSD,0.00472
ONEPAX,0.00496
ONEUSDC,0.0052
FTMBNB,0.0016372
FTMBTC,1.164e-05
FTMUSDT,0.7945
FTMTUSD,0.01095
FTMPAX,0.01028
FTMUSDC,0.01107
BTCBBTC,1.0
BCPTTUSD,0.02606
BCPTPAX,0.02761
BCPTUSDC,0.02728
ALGOBNB,0.0005825
ALGOBTC,3.98e-06
ALGOUSDT,0.2716
ALGOTUSD,1.017
ALGOPAX,0.2039
ALGOUSDC,0.238
USDSBUSDT,0.9997
USDSBUSDS,0.9999
GTOUSDT,0.01233
GTOPAX,0.01361
GTOTUSD,0.01236
GTOUSDC,0.01196
ERDBNB,0.00083273
ERDBTC,1.68e-06
ERDUSDT,0.01971
ERDPAX,0.0012527
ERDUSDC,0.0013573
DOGEBNB,0.0001527
DOGEBTC,2.57e-06
DOGEUSDT,0.1754
DOGEPAX,0.0021682
DOGEUSDC,0.17569
DUSKBNB,0.00118
DUSKBTC,5.24e-06
DUSKUSDT,0.3575
DUSKUSDC,0.0179
DUSKPAX,0.0189
BGBPUSDC,1.39
ANKRBNB,8.56e-05
ANKRBTC,7.3e-07
ANKRUSDT,0.04983
ANKRTUSD,0.002128
ANKRPAX,0.002093
ANKRUSDC,0.002097
ONTPAX,0.8451
ONTUSDC,0.5708
WINBNB,4e-07
WINBTC,1e-08
WINUSDT,0.0001979
WINUSDC,9.73e-05
COSBNB,2.678e-05
COSBTC,1.3e-07
COSUSDT,0.008569
TUSDBTUSD,0.9975
NPXSUSDT,0.0070301
NPXSUSDC,0.0001702
COCOSBNB,0.00559
COCOSBTC,3e-08
COCOSUSDT,1.7546
MTLUSDT,2.475
TOMOBNB,0.03255
TOMOBTC,3.699e-05
TOMOUSDT,1.3819
TOMOUSDC,0.367
PERLBNB,7.18e-05
PERLBTC,1.13e-06
PERLUSDC,0.02447
PERLUSDT,0.0046
DENTUSDT,0.002162
MFTUSDT,0.005254
KEYUSDT,0.008606
STORMUSDT,0.003397
DOCKUSDT,0.0434
WANUSDT,0.3045
FUNUSDT,0.006441
CVCUSDT,0.1427
BTTTRX,0.03945
WINTRX,0.001456
CHZBNB,0.0003195
CHZBTC,2.26e-06
CHZUSDT,0.1549
BANDBNB,0.02248
BANDBTC,3.782e-05
BANDUSDT,2.579
BNBBUSD,251.8
BTCBUSD,42769.4
BUSDUSDT,1.0003
BEAMBNB,0.02177
BEAMBTC,7.16e-06
BEAMUSDT,0.0652
XTZBNB,0.002883
XTZBTC,2.116e-05
XTZUSDT,1.445
RENUSDT,0.095274
RVNUSDT,0.0279
HCUSDT,0.8423
HBARBNB,0.0002674
HBARBTC,1.9e-06
HBARUSDT,0.1296
NKNBNB,0.000747
NKNBTC,2.47e-06
NKNUSDT,0.1694
XRPBUSD,0.6345
ETHBUSD,2281.12
BCHABCBUSD,220.16
LTCBUSD,72.37
LINKBUSD,14.071
ETCBUSD,19.03
STXBNB,0.005773
STXBTC,4.088e-05
STXUSDT,2.7924
KAVABNB,0.00276
KAVABTC,1.509e-05
KAVAUSDT,1.0295
BUSDNGN,462.64
BNBNGN,43608.0
BTCNGN,99822596.0
ARPABNB,0.0001595
ARPABTC,1.13e-06
ARPAUSDT,0.07739
TRXBUSD,0.10329
EOSBUSD,0.634
IOTXUSDT,0.07
RLCUSDT,4.509
MCOUSDT,2.744
XLMBUSD,0.1197
ADABUSD,0.6374
CTXCBNB,0.004122
CTXCBTC,1.106e-05
CTXCUSDT,0.7555
BCHBNB,0.887
BCHBTC,0.006295
BCHUSDT,429.9
BCHUSDC,114.8
BCHTUSD,429.3
BCHPAX,617.72
BCHBUSD,236.0
BTCRUB,3900027.0
ETHRUB,181477.6
XRPRUB,56.31
BNBRUB,22422.22
TROYBNB,1.06e-05
TROYBTC,1.8e-07
TROYUSDT,0.003195
BUSDRUB,90.39
QTUMBUSD,2.537
VETBUSD,0.0212
VITEBNB,0.000707
VITEBTC,4.8e-07
VITEUSDT,0.03297
FTTBNB,0.00513
FTTBTC,8.56e-05
FTTUSDT,2.426
BTCTRY,2248310.0
BNBTRY,15975.0
BUSDTRY,29.33
ETHTRY,128030.0
XRPTRY,20.42
USDTTRY,32.92
USDTRUB,91.1
BTCEUR,62574.85
ETHEUR,3562.94
BNBEUR,444.5
XRPEUR,0.5686
EURBUSD,1.0757
EURUSDT,1.0916
OGNBNB,0.000383
OGNBTC,3.4e-06
OGNUSDT,0.2332
DREPBNB,9.38e-05
DREPBTC,4.53e-06
DREPUSDT,0.3088
BULLUSDT,1370.28
BULLBUSD,1368.56
BEARUSDT,11.16
BEARBUSD,11.14
ETHBULLUSDT,79.18
ETHBULLBUSD,78.46
ETHBEARUSDT,12.2
ETHBEARBUSD,12.24
TCTBNB,0.0004186
TCTBTC,1.6e-07
TCTUSDT,0.00312
WRXBNB,0.000398
WRXBTC,4.55e-06
WRXUSDT,0.3338
ICXBUSD,0.1642
BTSUSDT,0.0054
BTSBUSD,0.0193
LSKUSDT,2.174
BNTUSDT,0.9571
BNTBUSD,0.3599
LTOBNB,0.00248
LTOBTC,1.81e-06
LTOUSDT,0.124
ATOMBUSD,11.219
DASHBUSD,25.83
NEOBUSD,6.73
WAVESBUSD,2.216
XTZBUSD,0.671
EOSBULLUSDT,3.85
EOSBULLBUSD,3.9
EOSBEARUSDT,30.21
EOSBEARBUSD,29.81
XRPBULLUSDT,8.74
XRPBULLBUSD,8.78
XRPBEARUSDT,548.55
XRPBEARBUSD,547.33
BATBUSD,0.1709
ENJBUSD,0.2607
NANOBUSD,2.225
ONTBUSD,0.1574
RVNBUSD,0.01525
STRATBUSD,0.4915
STRATBNB,0.019
STRATUSDT,0.4904
AIONBUSD,0.0721
AIONUSDT,0.00943
MBLBNB,1.202e-05
MBLBTC,5e-08
MBLUSDT,0.006179
COTIBNB,0.0002123
COTIBTC,3.58e-06
COTIUSDT,0.24477
ALGOBUSD,0.2071
BTTBUSD,0.002778
TOMOBUSD,1.7807
XMRBUSD,170.2
ZECBUSD,25.5
BNBBULLUSDT,57.21
BNBBULLBUSD,58.37
BNBBEARUSDT,58.61
BNBBEARBUSD,57.21
STPTBNB,0.00067
STPTBTC,1.12e-06
STPTUSDT,0.07672
BTCZAR,1323226.0
ETHZAR,75373.0
BNBZAR,5000.0
USDTZAR,19.37
BUSDZAR,18.85
BTCBKRW,42029197.0
ETHBKRW,1277799.0
BNBBKRW,44687.0
WTCUSDT,0.0103
DATABUSD,0.02344
DATAUSDT,0.08947
XZCUSDT,4.446
SOLBNB,0.3001
SOLBTC,0.0021325
SOLUSDT,145.69
SOLBUSD,74.62
BTCIDRT,693891182.0
BNBIDRT,4286985.0
USDTIDRT,15749.0
BUSDIDRT,14389.0
CTSIBTC,5.59e-06
CTSIUSDT,0.3822
CTSIBNB,0.0007983
CTSIBUSD,0.1642
HIVEBNB,0.00429
HIVEBTC,6.37e-06
HIVEUSDT,0.4355
CHRBNB,0.0008822
CHRBTC,6.27e-06
CHRUSDT,0.4289
BTCUPUSDT,16.6
BTCDOWNUSDT,0.001185
GXSUSDT,1.7923
ARDRUSDT,0.121
ERDBUSD,0.019661
LENDUSDT,0.51431
HBARBUSD,0.0602
MATICBUSD,0.8659
WRXBUSD,0.1105
ZILBUSD,0.01583
MDTBNB,0.0007372
MDTBTC,1.83e-06
MDTUSDT,0.12526
STMXBTC,1.6e-07
STMXETH,2.92e-06
STMXUSDT,0.011094
KNCBUSD,0.637
KNCUSDT,0.8549
REPBUSD,13.673
REPUSDT,4.73
LRCBUSD,0.1728
LRCUSDT,0.3609
IQBNB,2.243e-05
IQBUSD,0.00502
PNTBTC,8.64e-06
PNTUSDT,0.2086
BTCGBP,35986.75
ETHGBP,1974.32
XRPGBP,0.5257
BNBGBP,267.4
GBPBUSD,1.239
DGBBTC,2.2e-07
DGBBUSD,0.00632
